username,user id,access hash,group,group id
mammaatempopienooo,990087496,-3805988667964020651,Buddybank codice amico,1274388832
,5253454752,7254781569720584762,Buddybank codice amico,1274388832
plaxerrr,316303889,2283278349363104522,Buddybank codice amico,1274388832
B0nvi,1039925051,-2463649707359166851,Buddybank codice amico,1274388832
luucaa27,492186063,3391907726049394540,Buddybank codice amico,1274388832
unkkkkju,2038642808,-3522037323851397224,Buddybank codice amico,1274388832
antonio302,161550212,7852500083896304995,Buddybank codice amico,1274388832
maria_15950,5779675413,7447872064803583674,Buddybank codice amico,1274388832
agostinodarrigo,555622946,8030551268368860638,Buddybank codice amico,1274388832
Domao94,46535683,-3112249839983215315,Buddybank codice amico,1274388832
Antonellos,270456145,1816846187412288978,Buddybank codice amico,1274388832
leonardog05,508301839,-5662259641935705209,Buddybank codice amico,1274388832
erasmo_cotesta,424753219,3324945122345477704,Buddybank codice amico,1274388832
,5365303686,-132126183461540426,Buddybank codice amico,1274388832
Robixia8766,73595493,1916635075585581815,Buddybank codice amico,1274388832
bssxx,462774018,-2882811587534654615,Buddybank codice amico,1274388832
torero420,703224120,-6854735299673328277,Buddybank codice amico,1274388832
giancasky,766874303,-5268402880884949120,Buddybank codice amico,1274388832
stapizza,369354723,-6309852599694156707,Buddybank codice amico,1274388832
Bailandogia,1154607665,508584746845694687,Buddybank codice amico,1274388832
xsige,1176028231,-1565125049322022463,Buddybank codice amico,1274388832
seba0000,369805995,7984164640537258317,Buddybank codice amico,1274388832
Pempy123,636105490,-4192901776090417359,Buddybank codice amico,1274388832
Robyy_SHADOW,732529781,5863155092545310272,Buddybank codice amico,1274388832
,5517508019,2671006756264415924,Buddybank codice amico,1274388832
AnimaFragile,1332772640,-8359245882582992975,Buddybank codice amico,1274388832
valerio1o,429294791,-6267357069796674379,Buddybank codice amico,1274388832
Yhormx,1314775529,-5531331092507003821,Buddybank codice amico,1274388832
itslou,584565261,-8847399775928950815,Buddybank codice amico,1274388832
Gio19_07,5077365740,-4617063095773763072,Buddybank codice amico,1274388832
hakimcr763,925960754,8499616233458401997,Buddybank codice amico,1274388832
Jachi15,862467047,3869483370964741585,Buddybank codice amico,1274388832
Pepotto87,317468519,-2147461012229469654,Buddybank codice amico,1274388832
lwsso,843239966,619597836467180815,Buddybank codice amico,1274388832
Balugoci,795264075,-3902790639177277659,Buddybank codice amico,1274388832
dcose12,1262498768,8681952814621345966,Buddybank codice amico,1274388832
danielefab13,756329610,2218275657507878650,Buddybank codice amico,1274388832
andreewnw,2086645241,8701298256953544374,Buddybank codice amico,1274388832
PaoloDicuonzo,328692494,-8362444036957575292,Buddybank codice amico,1274388832
Uncristianoqualunque,546273431,6734936633260173754,Buddybank codice amico,1274388832
,547801286,-9056591045692949708,Buddybank codice amico,1274388832
mm8173,743619242,-7776692196472829019,Buddybank codice amico,1274388832
davideX91,1265980475,-1219904557787934231,Buddybank codice amico,1274388832
Ema2400,403765795,-7552735461316245859,Buddybank codice amico,1274388832
Salvatore2606,1369194333,4989092992048276071,Buddybank codice amico,1274388832
andreabb,890014703,-8840786969889707341,Buddybank codice amico,1274388832
Blast_roid,1304733424,-6216781441999787802,Buddybank codice amico,1274388832
forsesonolore,315313819,-3931944914937902973,Buddybank codice amico,1274388832
ancoravivoevegeto,346079289,-6309669965088575427,Buddybank codice amico,1274388832
giobin18,613606732,-8652330791266211062,Buddybank codice amico,1274388832
DarkSiria36,473829575,4964173735036648244,Buddybank codice amico,1274388832
Mbah_Davd,945505458,1530999950317441871,Buddybank codice amico,1274388832
pepp8ta,1157325105,7913401043728998618,Buddybank codice amico,1274388832
Criark,223450555,1932762969156796499,Buddybank codice amico,1274388832
nik_anto,1120094165,5554546727548181369,Buddybank codice amico,1274388832
Nick2000_00,587867171,-4206174539087174430,Buddybank codice amico,1274388832
Med9810,1083112223,-4154670105848397919,Buddybank codice amico,1274388832
pietrogali,127404408,335926254862322873,Buddybank codice amico,1274388832
Crisc_22,760515958,4422714214786900716,Buddybank codice amico,1274388832
Gattor01,162416991,5467463854729284465,Buddybank codice amico,1274388832
guidolig,700643024,806021818543845478,Buddybank codice amico,1274388832
simonadesimone,5302026370,6885686340051411384,Buddybank codice amico,1274388832
principessasissiii,1981876901,7766983316205819697,Buddybank codice amico,1274388832
CN_Infinity,681156416,8497481120700625580,Buddybank codice amico,1274388832
vittocecchini,409072711,4123363985042024104,Buddybank codice amico,1274388832
Audi161909,1127757004,-7807929734768663737,Buddybank codice amico,1274388832
Willbadboi,1060346227,843225117987879192,Buddybank codice amico,1274388832
Prestazione,2017742593,-4874349665960912762,Buddybank codice amico,1274388832
Carmine2110,591578033,-5665479748222748814,Buddybank codice amico,1274388832
Raffaella26,1145001221,-731309856017376009,Buddybank codice amico,1274388832
Luigi83859,1307567829,-7596128559181532279,Buddybank codice amico,1274388832
giggio1926,578395855,1783275320178548997,Buddybank codice amico,1274388832
antoniodellaquila,496835686,1807883570109228721,Buddybank codice amico,1274388832
Persecut0re,1817939376,477381004763958642,Buddybank codice amico,1274388832
Enientee,1417484774,-490328607735769048,Buddybank codice amico,1274388832
MS_0105,952911745,1840988435030027807,Buddybank codice amico,1274388832
CGAMCMCLACML,572429942,-7234418228810684103,Buddybank codice amico,1274388832
LuGre_Milo,5476069360,-6562641278918867903,Buddybank codice amico,1274388832
MnTelefonia,315528078,-763830175211130974,Buddybank codice amico,1274388832
onlyarmand,1679584134,-1381696332999046288,Buddybank codice amico,1274388832
newyo27,5267489478,3714164635565187496,Buddybank codice amico,1274388832
Engy93,3832983,1299460875057709237,Buddybank codice amico,1274388832
leo1806,492550222,1024961207696470610,Buddybank codice amico,1274388832
u_mest55,1032111182,-6252040913562844887,Buddybank codice amico,1274388832
peppegatto78,1485049215,7649709351905779703,Buddybank codice amico,1274388832
Thepeoplestyle,928535900,-573787260580828303,Buddybank codice amico,1274388832
Fed3ri,278424758,6112212948009096090,Buddybank codice amico,1274388832
Aleeeabc,1071426392,-7512194674895076134,Buddybank codice amico,1274388832
lucalozzl,1075106610,3138631483494109038,Buddybank codice amico,1274388832
Vittooz,162378215,-4466453287394592619,Buddybank codice amico,1274388832
liukpappalard,179799089,5322283518400411066,Buddybank codice amico,1274388832
signdudy,182520869,-4033687310764113691,Buddybank codice amico,1274388832
Rshok94,5241168869,-2180866022640489545,Buddybank codice amico,1274388832
CLMA01,2111436576,-7101866246881190841,Buddybank codice amico,1274388832
matteo15,951484790,4664905676523842927,Buddybank codice amico,1274388832
Vodkamelon,640411979,7688120434569780011,Buddybank codice amico,1274388832
FontaSk,397536672,-1723285184746652138,Buddybank codice amico,1274388832
Mariagrazia_co,1052487419,2608051746661461419,Buddybank codice amico,1274388832
jasserd,1716327800,5011414728701625717,Buddybank codice amico,1274388832
Alessandroo14,645419754,-4899306514423235894,Buddybank codice amico,1274388832
user_fra,358538306,-598423481274125320,Buddybank codice amico,1274388832
mikihhj,646091116,-1724119573014872108,Buddybank codice amico,1274388832
Cristian200111,1342039713,3379421190055455234,Buddybank codice amico,1274388832
Arbalest990,656617766,4922026114338870633,Buddybank codice amico,1274388832
ab1312ab,759093232,40303585981932155,Buddybank codice amico,1274388832
AlphaWGT,2049954894,-7171084150701747296,Buddybank codice amico,1274388832
Marioanaooaka,5158848348,9116498814937071023,Buddybank codice amico,1274388832
A4284254,713528557,-7011671047676974126,Buddybank codice amico,1274388832
MarcoCS,64390197,-8751475725034046835,Buddybank codice amico,1274388832
solosszm,519070250,7125929108734716602,Buddybank codice amico,1274388832
lyacka,896329281,2832244863565529591,Buddybank codice amico,1274388832
dreamondrama,862032711,1358327623398342298,Buddybank codice amico,1274388832
Makathebenz0,515518328,6584417222112060553,Buddybank codice amico,1274388832
TheKyvGuy,167631349,1857822806515494180,Buddybank codice amico,1274388832
ddeeenn,798446342,-1305665038705072884,Buddybank codice amico,1274388832
MariamY02,1746031732,7391661889417275386,Buddybank codice amico,1274388832
Chrisesp02,1035231648,-9122829682622647378,Buddybank codice amico,1274388832
mancrypeople,5152424128,-6119357504693403442,Buddybank codice amico,1274388832
lamiafamigliailmioamore,413028126,-8711455663015524040,Buddybank codice amico,1274388832
Catrame01,665480264,1533438702598571056,Buddybank codice amico,1274388832
Signorcazzo,1884540460,-2786016904143466282,Buddybank codice amico,1274388832
lionsince2000,302855552,-3857388770495685238,Buddybank codice amico,1274388832
Ilmigliorebro,437682434,5478121501677384770,Buddybank codice amico,1274388832
Er_sentenza,281252892,-2016722703481574644,Buddybank codice amico,1274388832
Sing919190,1793198862,2201297548423428095,Buddybank codice amico,1274388832
francescobeggiao,553970647,222006378946278191,Buddybank codice amico,1274388832
Atlantay,581434872,7451458302004435310,Buddybank codice amico,1274388832
sickdiego,199465585,7887087162208798910,Buddybank codice amico,1274388832
Pierrr29,503515010,-3220569319050389132,Buddybank codice amico,1274388832
lpwdo,5183150745,-7613483016600308338,Buddybank codice amico,1274388832
JosephFL,350046178,-1659038061649062708,Buddybank codice amico,1274388832
Jo65gu87,170897105,1557272466764936552,Buddybank codice amico,1274388832
cialtronegod,180404747,-3101497463842702054,Buddybank codice amico,1274388832
,1071296844,-1889555984420260882,Buddybank codice amico,1274388832
NickGumpi,609190391,-8228893574619049158,Buddybank codice amico,1274388832
luchette98,417803306,2009957564989366340,Buddybank codice amico,1274388832
Luca_4a,5465748069,-7753022921032943364,Buddybank codice amico,1274388832
,286364905,1417659737944593779,Buddybank codice amico,1274388832
marydanto,808543141,-2391638842097357429,Buddybank codice amico,1274388832
pheelep,501410717,-812721756971719967,Buddybank codice amico,1274388832
cipu01,941331566,5127424027690923255,Buddybank codice amico,1274388832
mtelegram10,1827971862,3918578133704077723,Buddybank codice amico,1274388832
Ideos85,79994102,-7206415883360803482,Buddybank codice amico,1274388832
Bafpeg,609484280,7309951581860653528,Buddybank codice amico,1274388832
Landos04,561919892,4131358194345650446,Buddybank codice amico,1274388832
daddalollo,538910631,2920443328222652334,Buddybank codice amico,1274388832
IlDelo,154956165,8060687023347900312,Buddybank codice amico,1274388832
peppe224,576719275,71189801416938095,Buddybank codice amico,1274388832
,563671663,-597389597391349697,Buddybank codice amico,1274388832
kilunadeath,1116245809,8086278142346049952,Buddybank codice amico,1274388832
AnnaHerz,141751982,7170510251373131834,Buddybank codice amico,1274388832
Pablo_Ciccio,975685613,-995359664448329308,Buddybank codice amico,1274388832
turatura1,784000921,1187155847114625748,Buddybank codice amico,1274388832
Fede0800,752968711,-6471834635612837711,Buddybank codice amico,1274388832
El3onor4c3cch1,1953113100,2136155333056537007,Buddybank codice amico,1274388832
Matte5,1057538990,-3621713796180794063,Buddybank codice amico,1274388832
Dandi_79,27917950,-2343884381625086125,Buddybank codice amico,1274388832
Slender9090,397944693,3982533148844167838,Buddybank codice amico,1274388832
frank_bervi,815426305,4797212347704541276,Buddybank codice amico,1274388832
orix96,1118086786,1128885652913570418,Buddybank codice amico,1274388832
Jirensss,1125052503,-6946224867204975286,Buddybank codice amico,1274388832
,5194940237,-3808843009373740563,Buddybank codice amico,1274388832
,5040812635,516303663238108203,Buddybank codice amico,1274388832
gianluca671,837335024,-2693051348689221422,Buddybank codice amico,1274388832
Mrdicomex,1066086404,2580282521967436251,Buddybank codice amico,1274388832
Giovannifull,1831937578,-3703312347809690331,Buddybank codice amico,1274388832
STAGsoldier12,389428596,1092912579977356443,Buddybank codice amico,1274388832
LeoCri02,166575766,3552213657158713381,Buddybank codice amico,1274388832
carlo191_17,312702138,6807866959441781232,Buddybank codice amico,1274388832
,1046536157,6277809767854143650,Buddybank codice amico,1274388832
causeofend,2014868156,-4432147813552091464,Buddybank codice amico,1274388832
Cartesiobenz,656251296,-832349557771160265,Buddybank codice amico,1274388832
Gabriel3,124354164,-4295096418368835607,Buddybank codice amico,1274388832
MartsHack,153764309,2136409150586172855,Buddybank codice amico,1274388832
EdoardoBru,651834726,-2437331895874068169,Buddybank codice amico,1274388832
sofede0,747749763,1716212289077753261,Buddybank codice amico,1274388832
Eraclitoride,136773697,4094566816744875166,Buddybank codice amico,1274388832
YuriFos,563857429,7477612558722502778,Buddybank codice amico,1274388832
Vinceee98,598515860,-3947761986371535835,Buddybank codice amico,1274388832
svg6789,480028233,-3598839056215025375,Buddybank codice amico,1274388832
joecarpy,959575485,-8270351492708163989,Buddybank codice amico,1274388832
doctor_fra0,348616827,4324587615363934224,Buddybank codice amico,1274388832
gggjjkkjil,532344277,1701564324372213148,Buddybank codice amico,1274388832
RickyGod5,207474203,3841328012957726778,Buddybank codice amico,1274388832
,277252652,-6481875440285737552,Buddybank codice amico,1274388832
solenneg,1380363046,-8382262641023493297,Buddybank codice amico,1274388832
Rafaleao_meravigliao,776184955,-6960296278186394911,Buddybank codice amico,1274388832
edoooo02,1071091531,-4061433909785302096,Buddybank codice amico,1274388832
Cuttyflamex,67509770,5962578614374569191,Buddybank codice amico,1274388832
d_runco,1113762737,-3273827686059085605,Buddybank codice amico,1274388832
Diabolik77gs,1793662801,5666774747028923560,Buddybank codice amico,1274388832
Ilmionomenonhasenso,145371462,6666398706993455862,Buddybank codice amico,1274388832
andrea9234,1265340749,2059776920620557714,Buddybank codice amico,1274388832
boarotosgravato,1308644672,-8254644597598447042,Buddybank codice amico,1274388832
sara2344,860318684,3733834327335275046,Buddybank codice amico,1274388832
diegod00,129479360,5792500236162667855,Buddybank codice amico,1274388832
kekkomo,381632350,7952582555259106373,Buddybank codice amico,1274388832
Im00001010,124886770,4163853464357640783,Buddybank codice amico,1274388832
mountassir_zakaria,1372398245,3753888956852652803,Buddybank codice amico,1274388832
il_vostro_amato_cippo,845425546,5048821814252350127,Buddybank codice amico,1274388832
ChronoCrusade,685001525,-4075854545189645037,Buddybank codice amico,1274388832
PsycoBitch,199602020,8446566372236170093,Buddybank codice amico,1274388832
Aleandrodelaverna,149344262,-3109987584487762842,Buddybank codice amico,1274388832
MAURONIX17,242474767,614678662318428720,Buddybank codice amico,1274388832
supermariobonus,5168178650,-7746022958090895780,Buddybank codice amico,1274388832
lrnz02,308318855,8986316429176817295,Buddybank codice amico,1274388832
cscanseeu,641346162,-1277730762151395249,Buddybank codice amico,1274388832
genjimmy,402194912,-6743221327161833694,Buddybank codice amico,1274388832
robertoema97,700839673,-1030229654186365868,Buddybank codice amico,1274388832
h4ndr34,392678357,-8281454753433643711,Buddybank codice amico,1274388832
Givannirane,426497486,-3681705736063409473,Buddybank codice amico,1274388832
stefanoli2,794227439,6960692906958791686,Buddybank codice amico,1274388832
jamorant17,455338412,8133380936612084400,Buddybank codice amico,1274388832
ronnieee20,670336751,-6153379484637028893,Buddybank codice amico,1274388832
marti3001,826843173,-4495633304467743543,Buddybank codice amico,1274388832
giuan4598,1479559570,-4833642344498295298,Buddybank codice amico,1274388832
godernia,617629960,-7449495603839350336,Buddybank codice amico,1274388832
renSac,182778561,1118075838616507517,Buddybank codice amico,1274388832
rox0902,881537587,7932700023828835458,Buddybank codice amico,1274388832
thorr54,5322139666,4724610272876552129,Buddybank codice amico,1274388832
Angelo2399,273398092,-2734327313411812296,Buddybank codice amico,1274388832
RR1709RR,703952340,6989332628282258155,Buddybank codice amico,1274388832
senonrappo,1307975245,-3960246867841580447,Buddybank codice amico,1274388832
Flaviooorusso,336329886,6779527254793070139,Buddybank codice amico,1274388832
JeJeJeJe25,370119474,-7833242234469430496,Buddybank codice amico,1274388832
Gigi9622,712803423,-2436401859664115880,Buddybank codice amico,1274388832
Angelus_19,238439400,-7433234689649135908,Buddybank codice amico,1274388832
Giovy00866,310500838,-3626895921123953616,Buddybank codice amico,1274388832
ekgenio,5001166206,2720111944103132380,Buddybank codice amico,1274388832
Noncoppomaiuncazzo,1992508694,-748007777554387035,Buddybank codice amico,1274388832
Er_malato,949926492,2376821330803675242,Buddybank codice amico,1274388832
ziglet,401185169,-6190004025993294831,Buddybank codice amico,1274388832
GennaDel,512482735,-4525126629050334325,Buddybank codice amico,1274388832
pepsonoio,1621239774,-8178257574984594252,Buddybank codice amico,1274388832
Giova2109,360817286,-5452669631944916006,Buddybank codice amico,1274388832
youngrick0,850734203,-856283924204681658,Buddybank codice amico,1274388832
,1381132383,5911179047590014478,Buddybank codice amico,1274388832
Skwkre,1040742373,4437013952734179147,Buddybank codice amico,1274388832
Blessed60,156390563,8884642275381452373,Buddybank codice amico,1274388832
matteeoo,375508482,-7162637172196404971,Buddybank codice amico,1274388832
kekkoo3,450907939,-4631462014625106174,Buddybank codice amico,1274388832
,1592040724,259909957895663500,Buddybank codice amico,1274388832
fooo03,724351143,641830219200732082,Buddybank codice amico,1274388832
Insomniapsd,209166774,2728479754738640640,Buddybank codice amico,1274388832
luigiuzzo,491666477,-748220810245332002,Buddybank codice amico,1274388832
Simonix_99,395016109,-7885080067311289846,Buddybank codice amico,1274388832
xjenniferxx,1450255566,8293795362273659440,Buddybank codice amico,1274388832
Edivad16,811842104,5779351425170244055,Buddybank codice amico,1274388832
Selene_tmb,708470960,-6659892289668874631,Buddybank codice amico,1274388832
x_boba_fett_x,1757037787,8507258100320793454,Buddybank codice amico,1274388832
il_milanese,5082094511,4970212227192662883,Buddybank codice amico,1274388832
Kekko27,1043520817,-7375954947711281605,Buddybank codice amico,1274388832
Just_Kunai,694032250,6783796079856893756,Buddybank codice amico,1274388832
simoar10,570872789,-4223707362020181851,Buddybank codice amico,1274388832
Nicolo90,2041954523,-6590353418235833376,Buddybank codice amico,1274388832
Colazz02,1237574613,-3806624030242924236,Buddybank codice amico,1274388832
MarcoAle27,134671079,5920826051622038438,Buddybank codice amico,1274388832
,2041984661,4232753085955101194,Buddybank codice amico,1274388832
I_Xx_JesusMalverde_xX_I,5130091730,-1432367994332677013,Buddybank codice amico,1274388832
RagazzoPeep,444141677,3447311467552235515,Buddybank codice amico,1274388832
augusto662,239155428,-1320302210679714923,Buddybank codice amico,1274388832
Carmen1013,240070019,-8866616665105693119,Buddybank codice amico,1274388832
cartesio_123,463254166,-3150763603942117532,Buddybank codice amico,1274388832
M10N4ak47,758087380,2374788579373449457,Buddybank codice amico,1274388832
francho_panza,93177461,1395735297022992543,Buddybank codice amico,1274388832
Alexmacky,1935023634,-217858421888987147,Buddybank codice amico,1274388832
Pasqualekito,1214898775,8048328049869735024,Buddybank codice amico,1274388832
,660294038,-6503967964301556669,Buddybank codice amico,1274388832
CasBud,1476438065,7141433626886532127,Buddybank codice amico,1274388832
Simonecavino,546060323,3048880404050993904,Buddybank codice amico,1274388832
,846252383,7470741576274615120,Buddybank codice amico,1274388832
nx_vd,395449246,612858491327794536,Buddybank codice amico,1274388832
alex260896,188716474,-8428594851999899972,Buddybank codice amico,1274388832
fede659,31834413,7857844400847961506,Buddybank codice amico,1274388832
av1829,115932400,-590419540177150825,Buddybank codice amico,1274388832
,1016354401,-4034564004850858270,Buddybank codice amico,1274388832
grov3e,1082315945,-3205485318557496446,Buddybank codice amico,1274388832
lino123456789,572762733,5223698886747590152,Buddybank codice amico,1274388832
Utghal96,5130033041,5237187506874141431,Buddybank codice amico,1274388832
Zeus12121212,141886555,-5704346481533900331,Buddybank codice amico,1274388832
,5163474675,-1426865974814330540,Buddybank codice amico,1274388832
Telesky90,99402483,4964095153285713943,Buddybank codice amico,1274388832
ale_150220,350776993,-8793007671378418265,Buddybank codice amico,1274388832
peppeiac,979627304,-3427136112429048620,Buddybank codice amico,1274388832
Intuitore,5041829751,1869888149958638514,Buddybank codice amico,1274388832
domquatraro,118159189,9097343794514588966,Buddybank codice amico,1274388832
ylenia_grassi06,1169352634,2340311683162257125,Buddybank codice amico,1274388832
,5213500896,-4646678561287447211,Buddybank codice amico,1274388832
genniip,629716132,5231427113018006273,Buddybank codice amico,1274388832
Feffed,972439567,-5013954604019524449,Buddybank codice amico,1274388832
piodirosario,219475394,-3625905633206143988,Buddybank codice amico,1274388832
Djdjsksjx,678886355,-3503847757804875771,Buddybank codice amico,1274388832
cic02,193168054,7833840261492924332,Buddybank codice amico,1274388832
rihabguerm,979287210,316030781558941204,Buddybank codice amico,1274388832
lucacht,529932100,4671765617138841586,Buddybank codice amico,1274388832
francescomarino02,167172511,4800482023453346551,Buddybank codice amico,1274388832
arn69a,783954872,3088457465769729917,Buddybank codice amico,1274388832
lello0547,545770348,-8793663139693770881,Buddybank codice amico,1274388832
strastorta,245489227,-6997335855471191029,Buddybank codice amico,1274388832
Nikurades,1427412001,-1167426262067308767,Buddybank codice amico,1274388832
ImDaviDeH,228700674,6047890953736341123,Buddybank codice amico,1274388832
Wil1111,735407188,-8658979090574834573,Buddybank codice amico,1274388832
Swicideh,216643753,5324007063481873417,Buddybank codice amico,1274388832
modsssssssss,680947502,3553120570099327475,Buddybank codice amico,1274388832
Pierluigi_999,975252932,8829175071387923383,Buddybank codice amico,1274388832
SickOfEveryone17,1088341313,-4288008794068134015,Buddybank codice amico,1274388832
EHC333,5056257079,-3487819465409598382,Buddybank codice amico,1274388832
GeppB,370574556,-2984706680323696005,Buddybank codice amico,1274388832
ricky7194,1029836554,9068292490069002662,Buddybank codice amico,1274388832
Cisco25,578122376,-4843950107417963588,Buddybank codice amico,1274388832
Feeqz000,447584086,-7254881912025758226,Buddybank codice amico,1274388832
kuska99,739518622,2877719322588758664,Buddybank codice amico,1274388832
michelesad,1954596489,633432300610524522,Buddybank codice amico,1274388832
zGenny,193434605,-9170113412941035666,Buddybank codice amico,1274388832
michele0223,497288050,5110311303503394582,Buddybank codice amico,1274388832
m97773,1868328330,-1107909228614561233,Buddybank codice amico,1274388832
alexdim96,145206101,-5489940381805769729,Buddybank codice amico,1274388832
JrgenWolfgang,1879717436,-6914938694136434045,Buddybank codice amico,1274388832
,1115753172,-1694661721630569335,Buddybank codice amico,1274388832
igilu,242192382,-4446212428205249689,Buddybank codice amico,1274388832
Beggia11,872030169,1088024476375994989,Buddybank codice amico,1274388832
